DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[239] = {X 486.9699, Y 19.7845, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[240] = {X 485.8740, Y 19.8557, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[241] = {X 484.7975, Y 20.0727, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[242] = {X 484.6687, Y 20.1447, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[243] = {X 484.5885, Y 20.2686, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[244] = {X 484.4277, Y 20.9554, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[245] = {X 484.4067, Y 21.6604, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[246] = {X 484.5262, Y 22.3556, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[247] = {X 484.7000, Y 22.4025, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[248] = {X 484.8776, Y 22.4314, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[249] = {X 486.0096, Y 22.5249, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[250] = {X 487.1449, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[251] = {X 488.9410, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[252] = {X 484.9562, Y 22.2874, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[253] = {X 488.9410, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[254] = {X 493.4490, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[255] = {X 493.4490, Y 19.7009, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[256] = {X 487.6642, Y 19.6997, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[257] = {X 486.9714, Y 19.7045, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[258] = {X 485.8642, Y 19.7763, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[259] = {X 484.7765, Y 19.9955, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[260] = {X 484.6139, Y 20.0863, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[261] = {X 484.5129, Y 20.2427, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[262] = {X 484.3466, Y 20.9591, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[263] = {X 484.3290, Y 21.6943, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[264] = {X 484.4607, Y 22.4179, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[265] = {X 484.6621, Y 22.4761, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[266] = {X 484.8689, Y 22.5109, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[267] = {X 486.0052, Y 22.6047, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[268] = {X 487.1449, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[269] = {X 488.9410, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[270] = {X 492.9257, Y 22.2874, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[271] = {X 484.9562, Y 22.3674, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[272] = {X 488.9410, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[273] = {X 493.5290, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[274] = {X 493.5290, Y 19.6209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[275] = {X 487.6640, Y 19.6197, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[276] = {X 486.9712, Y 19.6245, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[277] = {X 485.8535, Y 19.6971, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[278] = {X 484.7555, Y 19.9183, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[279] = {X 484.5592, Y 20.0279, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[280] = {X 484.4372, Y 20.2167, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[281] = {X 484.2655, Y 20.9625, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[282] = {X 484.2514, Y 21.7276, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[283] = {X 484.3954, Y 22.4792, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[284] = {X 484.6243, Y 22.5494, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[285] = {X 484.8601, Y 22.5904, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[286] = {X 486.0008, Y 22.6846, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[287] = {X 487.1449, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[288] = {X 488.9410, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[289] = {X 492.9257, Y 22.3674, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[290] = {X 484.9562, Y 22.4474, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[291] = {X 488.9410, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[292] = {X 493.6090, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[293] = {X 493.6090, Y 19.5409, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[294] = {X 487.6637, Y 19.5397, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[295] = {X 486.9711, Y 19.5445, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[296] = {X 485.8428, Y 19.6178, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[297] = {X 484.7345, Y 19.8411, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[298] = {X 484.5045, Y 19.9696, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[299] = {X 484.3615, Y 20.1908, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[300] = {X 484.1846, Y 20.9657, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[301] = {X 484.1740, Y 21.7605, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[302] = {X 484.3303, Y 22.5398, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[303] = {X 484.5864, Y 22.6225, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[304] = {X 484.8513, Y 22.6699, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[305] = {X 485.9964, Y 22.7645, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[306] = {X 487.1449, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[307] = {X 488.9410, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[308] = {X 492.9257, Y 22.4474, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[309] = {X 484.9562, Y 22.5274, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[310] = {X 488.9410, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[311] = {X 493.6890, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[312] = {X 493.6890, Y 19.4610, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[313] = {X 487.6634, Y 19.4597, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[314] = {X 486.9709, Y 19.4645, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[315] = {X 485.8321, Y 19.5385, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[316] = {X 484.7134, Y 19.7639, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[317] = {X 484.4498, Y 19.9112, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[318] = {X 484.2858, Y 20.1649, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[319] = {X 484.1037, Y 20.9687, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[320] = {X 484.0968, Y 21.7929, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[321] = {X 484.2655, Y 22.5997, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[322] = {X 484.5486, Y 22.6954, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[323] = {X 484.8425, Y 22.7495, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[324] = {X 485.9920, Y 22.8444, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[325] = {X 487.1449, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[326] = {X 488.9410, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[327] = {X 492.9257, Y 22.5274, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[328] = {X 484.9562, Y 22.6074, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[329] = {X 488.9410, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[330] = {X 493.7690, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[331] = {X 493.7704, Y 19.3810, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[332] = {X 487.6632, Y 19.3797, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[333] = {X 486.9707, Y 19.3845, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[334] = {X 485.8214, Y 19.4592, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[335] = {X 484.6924, Y 19.6867, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[336] = {X 484.3950, Y 19.8529, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[337] = {X 484.2101, Y 20.1390, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[338] = {X 484.0228, Y 20.9716, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[339] = {X 484.0196, Y 21.8249, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[340] = {X 484.2007, Y 22.6589, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[341] = {X 484.5108, Y 22.7681, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[342] = {X 484.8338, Y 22.8290, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[343] = {X 485.9876, Y 22.9243, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[344] = {X 487.1449, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[345] = {X 488.9410, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[346] = {X 492.9410, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[347] = {X 492.9410, Y 22.9560, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[348] = {X 492.9410, Y 22.9560, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[349] = {X 448.7112, Y 19.7808, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[350] = {X 448.7112, Y 19.7808, Z 2.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[351] = {X 444.0413, Y 19.7804, Z 1.2487, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[352] = {X 443.3490, Y 19.7966, Z 1.0631, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[353] = {X 442.7479, Y 19.8038, Z 0.9021, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[354] = {X 442.0372, Y 19.9269, Z 0.7088, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[355] = {X 441.4687, Y 20.1223, Z 0.5477, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[356] = {X 441.3656, Y 20.1577, Z 0.5185, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[357] = {X 441.3325, Y 20.2616, Z 0.4893, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[358] = {X 441.1876, Y 20.7170, Z 0.3612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[359] = {X 441.1538, Y 21.8894, Z 0.0470, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[360] = {X 441.2723, Y 22.3524, Z -0.0811, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[361] = {X 441.5005, Y 22.4271, Z -0.1454, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[362] = {X 442.9760, Y 22.5632, Z -0.5425, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[363] = {X 443.1481, Y 22.5702, Z -0.5886, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[364] = {X 444.3942, Y 22.5560, Z -0.9225, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[365] = {X 445.9273, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[366] = {X 450.1184, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[367] = {X 450.1184, Y 19.7809, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[368] = {X 444.0413, Y 19.7804, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[369] = {X 443.3490, Y 19.7966, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[370] = {X 442.3958, Y 19.8843, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[371] = {X 441.4687, Y 20.1223, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[372] = {X 441.3841, Y 20.1758, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[373] = {X 441.3325, Y 20.2616, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[374] = {X 441.1820, Y 20.9507, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[375] = {X 441.1617, Y 21.6558, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[376] = {X 441.2723, Y 22.3524, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[377] = {X 441.5032, Y 22.4139, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[378] = {X 441.7395, Y 22.4492, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[379] = {X 443.0655, Y 22.5370, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[380] = {X 444.3942, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[381] = {X 445.9273, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[382] = {X 441.9425, Y 22.2874, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[383] = {X 445.9273, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[384] = {X 450.1984, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[385] = {X 450.1984, Y 19.7009, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[386] = {X 444.0404, Y 19.7004, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[387] = {X 443.3498, Y 19.7166, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[388] = {X 442.3831, Y 19.8053, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[389] = {X 441.4427, Y 20.0466, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[390] = {X 441.3269, Y 20.1198, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[391] = {X 441.2563, Y 20.2373, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[392] = {X 441.1009, Y 20.9554, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[393] = {X 441.0838, Y 21.6899, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[394] = {X 441.2058, Y 22.4144, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[395] = {X 441.4655, Y 22.4877, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[396] = {X 441.7322, Y 22.5288, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[397] = {X 443.0609, Y 22.6168, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[398] = {X 444.3924, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[399] = {X 445.9273, Y 22.6360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[400] = {X 449.9121, Y 22.2874, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[401] = {X 441.9425, Y 22.3674, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[402] = {X 445.9273, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[403] = {X 450.2784, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[404] = {X 450.2784, Y 19.6210, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[405] = {X 444.0395, Y 19.6204, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[406] = {X 443.3484, Y 19.6366, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[407] = {X 442.3692, Y 19.7265, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[408] = {X 441.4167, Y 19.9709, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[409] = {X 441.2697, Y 20.0639, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[410] = {X 441.1801, Y 20.2130, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[411] = {X 441.0198, Y 20.9598, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[412] = {X 441.0062, Y 21.7235, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[413] = {X 441.1397, Y 22.4756, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[414] = {X 441.4279, Y 22.5613, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[415] = {X 441.7248, Y 22.6085, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[416] = {X 443.0575, Y 22.6967, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[417] = {X 444.3929, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[418] = {X 445.9273, Y 22.7160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[419] = {X 449.9121, Y 22.3674, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[420] = {X 441.9425, Y 22.4474, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[421] = {X 445.9273, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[422] = {X 450.3584, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[423] = {X 450.3584, Y 19.5410, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[424] = {X 444.0385, Y 19.5404, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[425] = {X 443.3470, Y 19.5566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[426] = {X 442.3553, Y 19.6478, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[427] = {X 441.3907, Y 19.8953, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[428] = {X 441.2125, Y 20.0080, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[429] = {X 441.1038, Y 20.1888, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[430] = {X 440.9388, Y 20.9641, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[431] = {X 440.9286, Y 21.7568, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[432] = {X 441.0737, Y 22.5361, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[433] = {X 441.3903, Y 22.6347, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[434] = {X 441.7175, Y 22.6881, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[435] = {X 443.0540, Y 22.7767, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[436] = {X 444.3933, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[437] = {X 445.9273, Y 22.7960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[438] = {X 449.9121, Y 22.4474, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[439] = {X 441.9425, Y 22.5274, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[440] = {X 445.9273, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[441] = {X 450.4384, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[442] = {X 450.4384, Y 19.4610, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[443] = {X 444.0376, Y 19.4604, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[444] = {X 443.3456, Y 19.4766, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[445] = {X 442.3415, Y 19.5690, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[446] = {X 441.3647, Y 19.8196, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[447] = {X 441.1553, Y 19.9521, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[448] = {X 441.0276, Y 20.1645, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[449] = {X 440.8579, Y 20.9682, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[450] = {X 440.8512, Y 21.7896, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[451] = {X 441.0080, Y 22.5960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[452] = {X 441.3527, Y 22.7079, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[453] = {X 441.7101, Y 22.7678, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[454] = {X 443.0506, Y 22.8566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[455] = {X 444.3938, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[456] = {X 445.9273, Y 22.8760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[457] = {X 449.9121, Y 22.5274, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[458] = {X 441.9425, Y 22.6074, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[459] = {X 445.9273, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[460] = {X 450.5184, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[461] = {X 450.5199, Y 19.3810, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[462] = {X 444.0367, Y 19.3804, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[463] = {X 443.3442, Y 19.3967, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[464] = {X 442.3276, Y 19.4902, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[465] = {X 441.3387, Y 19.7440, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[466] = {X 441.0980, Y 19.8962, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[467] = {X 440.9514, Y 20.1402, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[468] = {X 440.7770, Y 20.9722, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[469] = {X 440.7740, Y 21.8222, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[470] = {X 440.9425, Y 22.6553, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[471] = {X 441.3151, Y 22.7810, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[472] = {X 441.7028, Y 22.8475, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[473] = {X 443.0471, Y 22.9365, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[474] = {X 444.3942, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[475] = {X 445.9273, Y 22.9560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[476] = {X 449.9121, Y 22.6074, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[477] = {X 449.9121, Y 22.6074, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
