DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[239] = {X 227.7203, Y 44.1697, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[240] = {X 227.7205, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[241] = {X 227.6142, Y 45.9435, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[242] = {X 227.3006, Y 46.8397, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[243] = {X 226.7954, Y 47.6436, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[244] = {X 226.1241, Y 48.3150, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[245] = {X 225.3201, Y 48.8201, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[246] = {X 224.4240, Y 49.1337, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[247] = {X 223.4805, Y 49.2400, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[248] = {X 217.0370, Y 49.2400, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[249] = {X 216.0982, Y 49.1348, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[250] = {X 215.2061, Y 48.8243, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[251] = {X 214.4048, Y 48.3240, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[252] = {X 213.7341, Y 47.6587, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[253] = {X 213.2275, Y 46.8614, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[254] = {X 212.9099, Y 45.9717, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[255] = {X 212.7972, Y 45.0338, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[256] = {X 212.7970, Y 44.1994, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[257] = {X 212.8676, Y 43.4347, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[258] = {X 213.0770, Y 42.6958, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[259] = {X 213.4181, Y 42.0077, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[260] = {X 213.8795, Y 41.3938, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[261] = {X 214.3213, Y 40.9065, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[262] = {X 214.3259, Y 40.3065, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[263] = {X 214.3259, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[264] = {X 210.3259, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[265] = {X 214.4059, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[266] = {X 214.4059, Y 17.4618, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[267] = {X 214.4005, Y 16.7692, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[268] = {X 214.4038, Y 16.1985, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[269] = {X 213.7663, Y 15.5487, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[270] = {X 213.2855, Y 14.7758, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[271] = {X 212.9843, Y 13.9168, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[272] = {X 212.8772, Y 13.0128, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[273] = {X 212.8770, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[274] = {X 212.9813, Y 11.2611, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[275] = {X 213.2890, Y 10.3819, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[276] = {X 213.7846, Y 9.5931, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[277] = {X 214.4433, Y 8.9344, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[278] = {X 215.2321, Y 8.4388, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[279] = {X 216.1113, Y 8.1311, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[280] = {X 217.0370, Y 8.0268, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[281] = {X 223.4805, Y 8.0268, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[282] = {X 224.4062, Y 8.1311, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[283] = {X 225.2854, Y 8.4388, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[284] = {X 226.0742, Y 8.9344, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[285] = {X 226.7329, Y 9.5931, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[286] = {X 227.2285, Y 10.3819, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[287] = {X 227.5362, Y 11.2611, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[288] = {X 227.6405, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[289] = {X 227.6405, Y 12.9781, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[290] = {X 227.5389, Y 13.8918, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[291] = {X 227.2391, Y 14.7609, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[292] = {X 226.7557, Y 15.5429, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[293] = {X 226.1123, Y 16.1997, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[294] = {X 226.1132, Y 40.9903, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[295] = {X 226.7499, Y 41.6390, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[296] = {X 227.2306, Y 42.4105, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[297] = {X 227.5321, Y 43.2680, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[298] = {X 227.6403, Y 44.1704, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[299] = {X 227.6405, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[300] = {X 227.5362, Y 45.9257, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[301] = {X 227.2285, Y 46.8050, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[302] = {X 226.7329, Y 47.5937, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[303] = {X 226.0742, Y 48.2524, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[304] = {X 225.2854, Y 48.7480, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[305] = {X 224.4062, Y 49.0557, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[306] = {X 223.4805, Y 49.1600, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[307] = {X 217.0370, Y 49.1600, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[308] = {X 216.1160, Y 49.0568, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[309] = {X 215.2406, Y 48.7521, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[310] = {X 214.4544, Y 48.2613, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[311] = {X 213.7965, Y 47.6085, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[312] = {X 213.2993, Y 46.8263, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[313] = {X 212.9877, Y 45.9534, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[314] = {X 212.8771, Y 45.0332, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[315] = {X 212.8770, Y 44.1994, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[316] = {X 212.9463, Y 43.4493, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[317] = {X 213.1517, Y 42.7246, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[318] = {X 213.4863, Y 42.0497, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[319] = {X 213.9387, Y 41.4475, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[320] = {X 214.4010, Y 40.9376, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[321] = {X 214.4059, Y 40.3068, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[322] = {X 214.4059, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[323] = {X 210.4059, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[324] = {X 214.4859, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[325] = {X 214.4859, Y 17.4614, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[326] = {X 214.4805, Y 16.7691, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[327] = {X 214.4840, Y 16.1605, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[328] = {X 214.4262, Y 16.1133, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[329] = {X 214.3692, Y 16.0650, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[330] = {X 213.7783, Y 15.4331, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[331] = {X 213.3340, Y 14.6908, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[332] = {X 213.0561, Y 13.8716, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[333] = {X 212.9572, Y 13.0121, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[334] = {X 212.9570, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[335] = {X 213.0593, Y 11.2789, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[336] = {X 213.3611, Y 10.4166, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[337] = {X 213.8471, Y 9.6430, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[338] = {X 214.4932, Y 8.9969, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[339] = {X 215.2668, Y 8.5109, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[340] = {X 216.1291, Y 8.2091, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[341] = {X 217.0370, Y 8.1068, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[342] = {X 223.4805, Y 8.1068, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[343] = {X 224.3884, Y 8.2091, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[344] = {X 225.2507, Y 8.5109, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[345] = {X 226.0243, Y 8.9969, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[346] = {X 226.6704, Y 9.6430, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[347] = {X 227.1564, Y 10.4166, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[348] = {X 227.4582, Y 11.2789, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[349] = {X 227.5605, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[350] = {X 227.5605, Y 12.9781, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[351] = {X 227.4587, Y 13.8835, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[352] = {X 227.1586, Y 14.7437, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[353] = {X 226.6751, Y 15.5159, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[354] = {X 226.0323, Y 16.1615, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[355] = {X 226.0332, Y 41.0286, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[356] = {X 226.1409, Y 41.1154, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[357] = {X 226.7342, Y 41.7472, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[358] = {X 227.1807, Y 42.4899, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[359] = {X 227.4603, Y 43.3103, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[360] = {X 227.5603, Y 44.1712, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[361] = {X 227.5605, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[362] = {X 227.4582, Y 45.9079, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[363] = {X 227.1564, Y 46.7702, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[364] = {X 226.6704, Y 47.5438, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[365] = {X 226.0243, Y 48.1899, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[366] = {X 225.2507, Y 48.6760, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[367] = {X 224.3884, Y 48.9777, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[368] = {X 223.4805, Y 49.0800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[369] = {X 217.0370, Y 49.0800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[370] = {X 216.1337, Y 48.9787, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[371] = {X 215.2752, Y 48.6800, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[372] = {X 214.5041, Y 48.1986, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[373] = {X 213.8588, Y 47.5584, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[374] = {X 213.3712, Y 46.7912, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[375] = {X 213.0656, Y 45.9351, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[376] = {X 212.9571, Y 45.0325, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[377] = {X 212.9570, Y 44.1994, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[378] = {X 213.0249, Y 43.4640, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[379] = {X 213.2263, Y 42.7534, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[380] = {X 213.5544, Y 42.0917, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[381] = {X 213.9980, Y 41.5012, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[382] = {X 214.4808, Y 40.9687, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[383] = {X 214.4859, Y 40.3072, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[384] = {X 214.4859, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[385] = {X 210.4859, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[386] = {X 214.5659, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[387] = {X 214.5659, Y 17.4611, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[388] = {X 214.5605, Y 16.7687, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[389] = {X 214.5598, Y 16.1862, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[390] = {X 214.5756, Y 16.1310, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[391] = {X 214.4978, Y 16.0687, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[392] = {X 214.4215, Y 16.0044, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[393] = {X 213.8372, Y 15.3783, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[394] = {X 213.3996, Y 14.6420, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[395] = {X 213.1287, Y 13.8295, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[396] = {X 213.0370, Y 12.9779, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[397] = {X 213.0370, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[398] = {X 213.1373, Y 11.2967, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[399] = {X 213.4331, Y 10.4513, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[400] = {X 213.9097, Y 9.6929, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[401] = {X 214.5431, Y 9.0595, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[402] = {X 215.3015, Y 8.5829, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[403] = {X 216.1469, Y 8.2871, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[404] = {X 217.0370, Y 8.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[405] = {X 223.4805, Y 8.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[406] = {X 224.3706, Y 8.2871, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[407] = {X 225.2160, Y 8.5829, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[408] = {X 225.9744, Y 9.0595, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[409] = {X 226.6078, Y 9.6929, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[410] = {X 227.0844, Y 10.4513, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[411] = {X 227.3802, Y 11.2967, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[412] = {X 227.4805, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[413] = {X 227.4803, Y 13.0192, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[414] = {X 227.3716, Y 13.9050, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[415] = {X 227.0692, Y 14.7447, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[416] = {X 226.5881, Y 15.4965, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[417] = {X 225.9523, Y 16.1229, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[418] = {X 225.9532, Y 41.0668, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[419] = {X 226.0921, Y 41.1790, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[420] = {X 226.6780, Y 41.8055, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[421] = {X 227.1169, Y 42.5425, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[422] = {X 227.3885, Y 43.3561, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[423] = {X 227.4805, Y 44.2089, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[424] = {X 227.4805, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[425] = {X 227.3802, Y 45.8901, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[426] = {X 227.0844, Y 46.7355, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[427] = {X 226.6078, Y 47.4940, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[428] = {X 225.9744, Y 48.1273, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[429] = {X 225.2160, Y 48.6039, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[430] = {X 224.3706, Y 48.8997, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[431] = {X 223.4805, Y 49.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[432] = {X 217.0370, Y 49.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[433] = {X 216.1469, Y 48.8997, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[434] = {X 215.3015, Y 48.6039, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[435] = {X 214.5430, Y 48.1273, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[436] = {X 213.9097, Y 47.4939, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[437] = {X 213.4331, Y 46.7355, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[438] = {X 213.1373, Y 45.8900, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[439] = {X 213.0370, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[440] = {X 213.0370, Y 44.1994, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[441] = {X 213.1550, Y 43.2426, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[442] = {X 213.5021, Y 42.3431, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[443] = {X 214.0573, Y 41.5550, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[444] = {X 214.5605, Y 40.9999, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[445] = {X 214.5659, Y 40.3075, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[446] = {X 214.5659, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[447] = {X 210.4859, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[448] = {X 210.4859, Y 28.5742, Z 0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[449] = {X 210.4859, Y 28.5742, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[450] = {X 273.6030, Y 28.5937, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[451] = {X 273.6030, Y 28.5937, Z 0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[452] = {X 273.6030, Y 28.5937, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[453] = {X 269.5230, Y 28.5936, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[454] = {X 269.5229, Y 40.9128, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[455] = {X 269.5368, Y 40.9240, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[456] = {X 270.1695, Y 41.5935, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[457] = {X 270.6458, Y 42.3820, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[458] = {X 270.9441, Y 43.2536, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[459] = {X 271.0508, Y 44.1686, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[460] = {X 271.0510, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[461] = {X 270.9427, Y 45.9613, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[462] = {X 270.6232, Y 46.8744, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[463] = {X 270.1085, Y 47.6935, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[464] = {X 269.4245, Y 48.3775, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[465] = {X 268.6054, Y 48.8922, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[466] = {X 267.6923, Y 49.2117, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[467] = {X 266.7310, Y 49.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[468] = {X 260.2876, Y 49.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[469] = {X 259.3310, Y 49.2128, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[470] = {X 258.4219, Y 48.8963, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[471] = {X 257.6054, Y 48.3865, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[472] = {X 256.9221, Y 47.7085, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[473] = {X 256.4059, Y 46.8960, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[474] = {X 256.0824, Y 45.9894, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[475] = {X 255.9677, Y 45.0336, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[476] = {X 255.9680, Y 44.1494, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[477] = {X 256.0784, Y 43.2364, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
