DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[239] = {X 149.6295, Y 59.4068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[240] = {X 149.6181, Y 58.9930, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[241] = {X 149.6180, Y 58.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[242] = {X 149.6915, Y 56.8093, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[243] = {X 149.9109, Y 55.6367, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[244] = {X 150.2729, Y 54.5000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[245] = {X 150.7719, Y 53.4164, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[246] = {X 151.5117, Y 52.2488, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[247] = {X 152.4103, Y 51.1984, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[248] = {X 153.4493, Y 50.2867, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[249] = {X 154.6075, Y 49.5323, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[250] = {X 155.8614, Y 48.9505, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[251] = {X 157.1854, Y 48.5533, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[252] = {X 158.2353, Y 48.3785, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[253] = {X 159.2980, Y 48.3200, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[254] = {X 176.3103, Y 48.3200, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[255] = {X 175.1960, Y 47.6608, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[256] = {X 174.1332, Y 46.9214, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[257] = {X 172.7673, Y 45.7588, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[258] = {X 171.5638, Y 44.4288, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[259] = {X 170.6258, Y 43.0901, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[260] = {X 169.8528, Y 41.6499, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[261] = {X 169.2555, Y 40.1283, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[262] = {X 168.8424, Y 38.5468, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[263] = {X 168.6193, Y 36.9275, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[264] = {X 168.5331, Y 35.0259, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[265] = {X 168.6853, Y 33.1284, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[266] = {X 169.0736, Y 31.2648, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[267] = {X 169.6918, Y 29.4644, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[268] = {X 170.2638, Y 28.2677, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[269] = {X 170.9708, Y 27.1454, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[270] = {X 171.8031, Y 26.1126, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[271] = {X 172.7495, Y 25.1833, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[272] = {X 173.7973, Y 24.3700, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[273] = {X 173.0271, Y 23.7518, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[274] = {X 172.3971, Y 22.9912, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[275] = {X 171.9332, Y 22.1192, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[276] = {X 169.3220, Y 15.7237, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[277] = {X 169.1088, Y 15.0753, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[278] = {X 168.9882, Y 14.4035, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[279] = {X 168.9599, Y 13.8791, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[280] = {X 168.9882, Y 13.3548, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[281] = {X 169.1590, Y 12.4995, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[282] = {X 169.4794, Y 11.6883, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[283] = {X 169.9390, Y 10.9470, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[284] = {X 170.6135, Y 10.2179, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[285] = {X 171.4217, Y 9.6404, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[286] = {X 172.0576, Y 9.2779, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[287] = {X 172.9937, Y 8.8768, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[288] = {X 173.9927, Y 8.6787, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[289] = {X 175.0111, Y 8.6923, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[290] = {X 176.0044, Y 8.9170, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[291] = {X 177.7783, Y 8.1690, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[292] = {X 179.6059, Y 7.5638, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[293] = {X 181.4756, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[294] = {X 168.0205, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[295] = {X 168.0205, Y 4.7050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[296] = {X 155.1590, Y 4.7050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[297] = {X 155.1590, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[298] = {X 137.3637, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[299] = {X 137.5336, Y 7.2916, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[300] = {X 137.6937, Y 7.4867, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[301] = {X 154.8290, Y 7.4867, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[302] = {X 154.9891, Y 7.2916, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[303] = {X 155.1590, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[304] = {X 155.1590, Y 4.7050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[305] = {X 42.6031, Y 4.7050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[306] = {X 42.6031, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[307] = {X 36.0455, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[308] = {X 37.0557, Y 11.3888, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[309] = {X 37.8841, Y 13.3593, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[310] = {X 38.5465, Y 15.5412, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[311] = {X 39.0048, Y 17.7750, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[312] = {X 39.2551, Y 20.0415, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[313] = {X 39.2953, Y 22.3214, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[314] = {X 39.1250, Y 24.5953, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[315] = {X 42.5394, Y 15.4280, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[316] = {X 42.3081, Y 14.2497, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[317] = {X 42.2245, Y 13.0518, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[318] = {X 42.2242, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[319] = {X 42.3194, Y 10.8326, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[320] = {X 42.6031, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[321] = {X 42.6031, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[322] = {X 31.2110, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[323] = {X 32.2265, Y 8.2450, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[324] = {X 33.1533, Y 9.4582, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[325] = {X 33.9863, Y 10.7377, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[326] = {X 34.8870, Y 12.4168, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[327] = {X 35.6262, Y 14.1730, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[328] = {X 36.2226, Y 16.1409, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[329] = {X 36.6351, Y 18.1554, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[330] = {X 36.8603, Y 20.1993, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[331] = {X 36.8962, Y 22.2553, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[332] = {X 36.7425, Y 24.3058, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[333] = {X 36.5498, Y 25.5823, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[334] = {X 36.2834, Y 26.8455, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[335] = {X 35.8745, Y 28.3053, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[336] = {X 35.3504, Y 29.7277, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[337] = {X 34.7144, Y 31.1038, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[338] = {X 37.2846, Y 36.4132, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[339] = {X 41.3741, Y 25.4330, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[340] = {X 45.0743, Y 15.4981, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[341] = {X 44.7426, Y 14.2853, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[342] = {X 44.6244, Y 13.0334, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[343] = {X 44.6242, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[344] = {X 44.6958, Y 11.1683, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[345] = {X 44.9092, Y 10.1699, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[346] = {X 45.3323, Y 9.0550, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[347] = {X 45.9317, Y 8.0242, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[348] = {X 46.6914, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[349] = {X 42.6031, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[350] = {X 42.6031, Y 4.7050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[351] = {X 23.8344, Y 4.7050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[352] = {X 25.7632, Y 5.7852, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[353] = {X 27.5758, Y 7.0507, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[354] = {X 28.5589, Y 7.8750, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[355] = {X 29.4803, Y 8.7677, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[356] = {X 30.6887, Y 10.1631, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[357] = {X 31.7467, Y 11.6757, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[358] = {X 32.6431, Y 13.2893, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[359] = {X 33.3683, Y 14.9867, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[360] = {X 33.9180, Y 16.8175, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[361] = {X 34.2894, Y 18.6926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[362] = {X 34.4791, Y 20.5946, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[363] = {X 34.4855, Y 22.5061, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[364] = {X 34.3083, Y 24.4094, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[365] = {X 33.9493, Y 26.2868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[366] = {X 33.4657, Y 27.9387, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[367] = {X 32.8133, Y 29.5316, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[368] = {X 31.9991, Y 31.0481, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[369] = {X 32.1287, Y 31.2841, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[370] = {X 32.2513, Y 31.5237, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[371] = {X 35.3025, Y 37.8269, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[372] = {X 35.7263, Y 38.8573, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[373] = {X 36.0224, Y 39.9313, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[374] = {X 36.1865, Y 41.0332, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[375] = {X 36.2163, Y 42.1469, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[376] = {X 36.6304, Y 41.4261, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[377] = {X 37.1610, Y 40.7860, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[378] = {X 37.7924, Y 40.2452, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[379] = {X 38.5065, Y 39.8195, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[380] = {X 39.0451, Y 38.5339, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[381] = {X 39.5409, Y 37.2311, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[382] = {X 47.6703, Y 15.4045, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[383] = {X 47.3200, Y 14.6512, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[384] = {X 47.1026, Y 13.8493, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[385] = {X 47.0244, Y 13.0222, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[386] = {X 47.0242, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[387] = {X 47.1150, Y 11.2500, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[388] = {X 47.3839, Y 10.3480, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[389] = {X 47.8210, Y 9.5145, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[390] = {X 48.4099, Y 8.7803, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[391] = {X 49.1544, Y 8.1553, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[392] = {X 50.0081, Y 7.6903, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[393] = {X 50.9370, Y 7.4036, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[394] = {X 51.9042, Y 7.3068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[395] = {X 59.6221, Y 7.3068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[396] = {X 60.5894, Y 7.4036, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[397] = {X 61.5183, Y 7.6903, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[398] = {X 62.3719, Y 8.1553, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[399] = {X 63.1164, Y 8.7803, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[400] = {X 63.7054, Y 9.5145, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[401] = {X 64.1424, Y 10.3480, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[402] = {X 64.4114, Y 11.2500, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[403] = {X 64.5021, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[404] = {X 64.5019, Y 13.0237, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[405] = {X 64.4204, Y 13.8675, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[406] = {X 64.1940, Y 14.6844, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[407] = {X 63.8298, Y 15.4499, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[408] = {X 72.9540, Y 39.8577, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[409] = {X 73.8441, Y 40.4396, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[410] = {X 74.5870, Y 41.2005, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[411] = {X 75.1474, Y 42.1043, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[412] = {X 75.4987, Y 43.1080, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[413] = {X 75.6243, Y 44.1640, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[414] = {X 75.6245, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[415] = {X 75.5307, Y 45.9520, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[416] = {X 75.2530, Y 46.8675, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[417] = {X 74.8020, Y 47.7112, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[418] = {X 74.1951, Y 48.4507, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[419] = {X 73.4556, Y 49.0576, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[420] = {X 72.6120, Y 49.5085, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[421] = {X 71.6965, Y 49.7862, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[422] = {X 70.7445, Y 49.8800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[423] = {X 64.1851, Y 49.8800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[424] = {X 63.2331, Y 49.7862, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[425] = {X 62.3176, Y 49.5085, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[426] = {X 61.4740, Y 49.0576, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[427] = {X 60.7345, Y 48.4507, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[428] = {X 60.1276, Y 47.7112, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[429] = {X 59.6766, Y 46.8675, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[430] = {X 59.3989, Y 45.9520, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[431] = {X 59.3051, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[432] = {X 59.3052, Y 44.2029, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[433] = {X 59.3847, Y 43.3310, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[434] = {X 59.6188, Y 42.4874, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[435] = {X 59.9999, Y 41.6992, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[436] = {X 59.6157, Y 40.6492, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[437] = {X 52.4661, Y 40.6492, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[438] = {X 51.9468, Y 42.0445, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[439] = {X 52.2215, Y 42.7239, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[440] = {X 52.3915, Y 43.4369, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[441] = {X 52.4528, Y 44.1672, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[442] = {X 52.4529, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[443] = {X 52.3592, Y 45.9520, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[444] = {X 52.0815, Y 46.8675, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[445] = {X 51.6305, Y 47.7112, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[446] = {X 51.0236, Y 48.4507, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[447] = {X 50.2841, Y 49.0576, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[448] = {X 49.4404, Y 49.5085, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[449] = {X 48.5250, Y 49.7862, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[450] = {X 47.5729, Y 49.8800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[451] = {X 40.6393, Y 49.8800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[452] = {X 39.6433, Y 49.7773, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[453] = {X 38.6892, Y 49.4734, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[454] = {X 37.8173, Y 48.9813, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[455] = {X 37.0641, Y 48.3215, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[456] = {X 36.5085, Y 47.5983, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[457] = {X 36.0972, Y 46.7843, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[458] = {X 35.8445, Y 45.9080, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[459] = {X 35.7593, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[460] = {X 35.7593, Y 44.7148, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[461] = {X 36.2393, Y 44.7148, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[462] = {X 36.2397, Y 44.1483, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[463] = {X 36.3681, Y 43.1521, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[464] = {X 36.7190, Y 42.2110, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[465] = {X 37.2742, Y 41.3740, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[466] = {X 38.0047, Y 40.6847, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[467] = {X 38.8726, Y 40.1791, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[468] = {X 39.4560, Y 38.7987, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[469] = {X 39.9907, Y 37.3987, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[470] = {X 48.2011, Y 15.3544, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[471] = {X 47.8187, Y 14.6115, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[472] = {X 47.5835, Y 13.8097, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[473] = {X 47.5042, Y 12.9779, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[474] = {X 47.5042, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[475] = {X 47.6145, Y 11.2077, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[476] = {X 47.9400, Y 10.2777, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[477] = {X 48.4642, Y 9.4435, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
