DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[1468]  
 
 
gsCNC1[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[779] = {fCnC {X 222.4241, Y 234.3096, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[780] = {fCnC {X 221.1674, Y 234.9398, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[781] = {fCnC {X 219.8815, Y 235.5080, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[782] = {fCnC {X 218.5694, Y 236.0127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[783] = {fCnC {X 217.2342, Y 236.4529, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[784] = {fCnC {X 215.8791, Y 236.8273, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[785] = {fCnC {X 214.5074, Y 237.1351, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[786] = {fCnC {X 213.1222, Y 237.3757, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[787] = {fCnC {X 211.7270, Y 237.5483, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[788] = {fCnC {X 210.3250, Y 237.6527, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[789] = {fCnC {X 208.9196, Y 237.6885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[790] = {fCnC {X 111.0804, Y 237.6885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[791] = {fCnC {X 109.6750, Y 237.6527, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[792] = {fCnC {X 108.2730, Y 237.5483, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[793] = {fCnC {X 106.8778, Y 237.3757, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[794] = {fCnC {X 105.4926, Y 237.1351, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[795] = {fCnC {X 104.1209, Y 236.8273, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[796] = {fCnC {X 102.7658, Y 236.4529, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[797] = {fCnC {X 101.4306, Y 236.0127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[798] = {fCnC {X 100.1185, Y 235.5080, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[799] = {fCnC {X 98.8326, Y 234.9398, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[800] = {fCnC {X 97.5759, Y 234.3096, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[801] = {fCnC {X 96.3515, Y 233.6188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[802] = {fCnC {X 95.1468, Y 232.8588, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[803] = {fCnC {X 93.9812, Y 232.0402, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[804] = {fCnC {X 92.8576, Y 231.1649, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[805] = {fCnC {X 91.7785, Y 230.2352, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[806] = {fCnC {X 90.7468, Y 229.2532, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[807] = {fCnC {X 89.7648, Y 228.2215, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[808] = {fCnC {X 88.8351, Y 227.1424, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[809] = {fCnC {X 87.9598, Y 226.0188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[810] = {fCnC {X 87.1412, Y 224.8532, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[811] = {fCnC {X 86.3812, Y 223.6485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[812] = {fCnC {X 85.6904, Y 222.4241, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[813] = {fCnC {X 85.0602, Y 221.1675, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[814] = {fCnC {X 84.4920, Y 219.8815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[815] = {fCnC {X 83.9873, Y 218.5694, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[816] = {fCnC {X 83.5472, Y 217.2342, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[817] = {fCnC {X 83.1727, Y 215.8791, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[818] = {fCnC {X 82.8649, Y 214.5074, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[819] = {fCnC {X 82.6243, Y 213.1223, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[820] = {fCnC {X 82.4517, Y 211.7271, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[821] = {fCnC {X 82.3473, Y 210.3251, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[822] = {fCnC {X 82.3115, Y 208.9197, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[823] = {fCnC {X 82.3115, Y 111.0803, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[824] = {fCnC {X 82.3473, Y 109.6749, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[825] = {fCnC {X 82.4517, Y 108.2729, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[826] = {fCnC {X 82.6243, Y 106.8777, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[827] = {fCnC {X 82.8649, Y 105.4926, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[828] = {fCnC {X 83.1727, Y 104.1208, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[829] = {fCnC {X 83.5472, Y 102.7658, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[830] = {fCnC {X 83.9873, Y 101.4306, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[831] = {fCnC {X 84.4920, Y 100.1185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[832] = {fCnC {X 85.0602, Y 98.8325, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[833] = {fCnC {X 85.6904, Y 97.5759, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[834] = {fCnC {X 86.3812, Y 96.3515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[835] = {fCnC {X 87.1412, Y 95.1468, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[836] = {fCnC {X 87.9598, Y 93.9812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[837] = {fCnC {X 88.8351, Y 92.8576, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[838] = {fCnC {X 89.7648, Y 91.7785, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[839] = {fCnC {X 90.7468, Y 90.7468, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[840] = {fCnC {X 91.7785, Y 89.7648, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[841] = {fCnC {X 92.8576, Y 88.8351, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[842] = {fCnC {X 93.9812, Y 87.9598, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[843] = {fCnC {X 95.1468, Y 87.1412, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[844] = {fCnC {X 96.3515, Y 86.3812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[845] = {fCnC {X 97.5759, Y 85.6904, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[846] = {fCnC {X 98.8325, Y 85.0602, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[847] = {fCnC {X 100.1185, Y 84.4920, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[848] = {fCnC {X 101.4306, Y 83.9873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[849] = {fCnC {X 102.7658, Y 83.5472, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[850] = {fCnC {X 104.1209, Y 83.1727, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[851] = {fCnC {X 105.4926, Y 82.8649, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[852] = {fCnC {X 106.8777, Y 82.6243, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[853] = {fCnC {X 108.2729, Y 82.4517, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[854] = {fCnC {X 109.6749, Y 82.3473, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[855] = {fCnC {X 111.0803, Y 82.3115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[856] = {fCnC {X 164.3993, Y 82.3115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[857] = {fCnC {X 165.1046, Y 82.3463, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[858] = {fCnC {X 165.8031, Y 82.4500, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[859] = {fCnC {X 166.4881, Y 82.6216, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[860] = {fCnC {X 167.1529, Y 82.8595, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[861] = {fCnC {X 167.7913, Y 83.1614, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[862] = {fCnC {X 168.3970, Y 83.5244, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[863] = {fCnC {X 168.9643, Y 83.9449, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[864] = {fCnC {X 169.4876, Y 84.4190, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[865] = {fCnC {X 179.3122, Y 94.2436, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[866] = {fCnC {X 179.8355, Y 94.7178, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[867] = {fCnC {X 180.4028, Y 95.1384, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[868] = {fCnC {X 181.0086, Y 95.5015, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[869] = {fCnC {X 181.6470, Y 95.8034, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[870] = {fCnC {X 182.3120, Y 96.0413, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[871] = {fCnC {X 182.9970, Y 96.2130, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[872] = {fCnC {X 183.6956, Y 96.3167, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[873] = {fCnC {X 184.4010, Y 96.3515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[874] = {fCnC {X 194.8812, Y 96.3515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[875] = {fCnC {X 196.2864, Y 96.3874, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[876] = {fCnC {X 197.6883, Y 96.4918, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[877] = {fCnC {X 199.0833, Y 96.6645, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[878] = {fCnC {X 200.4683, Y 96.9051, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[879] = {fCnC {X 201.8399, Y 97.2129, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[880] = {fCnC {X 203.1949, Y 97.5873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[881] = {fCnC {X 204.5299, Y 98.0274, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[882] = {fCnC {X 205.8419, Y 98.5322, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[883] = {fCnC {X 207.1277, Y 99.1003, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[884] = {fCnC {X 208.3842, Y 99.7305, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[885] = {fCnC {X 209.6085, Y 100.4212, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[886] = {fCnC {X 210.8132, Y 101.1812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[887] = {fCnC {X 211.9788, Y 101.9998, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[888] = {fCnC {X 213.1024, Y 102.8751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[889] = {fCnC {X 214.1815, Y 103.8048, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[890] = {fCnC {X 215.2132, Y 104.7868, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[891] = {fCnC {X 216.1952, Y 105.8185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[892] = {fCnC {X 217.1249, Y 106.8976, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[893] = {fCnC {X 218.0002, Y 108.0212, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[894] = {fCnC {X 218.8188, Y 109.1868, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[895] = {fCnC {X 219.5788, Y 110.3915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[896] = {fCnC {X 220.2695, Y 111.6158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[897] = {fCnC {X 220.8997, Y 112.8723, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[898] = {fCnC {X 221.4678, Y 114.1581, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[899] = {fCnC {X 221.9726, Y 115.4701, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[900] = {fCnC {X 222.4127, Y 116.8051, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[901] = {fCnC {X 222.7871, Y 118.1601, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[902] = {fCnC {X 223.0949, Y 119.5317, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[903] = {fCnC {X 223.3355, Y 120.9167, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[904] = {fCnC {X 223.5082, Y 122.3117, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[905] = {fCnC {X 223.6126, Y 123.7136, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[906] = {fCnC {X 223.6485, Y 125.1188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[907] = {fCnC {X 223.6485, Y 194.8812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[908] = {fCnC {X 223.6126, Y 196.2864, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[909] = {fCnC {X 223.5082, Y 197.6883, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[910] = {fCnC {X 223.3355, Y 199.0833, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[911] = {fCnC {X 223.0949, Y 200.4683, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[912] = {fCnC {X 222.7871, Y 201.8399, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[913] = {fCnC {X 222.4127, Y 203.1949, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[914] = {fCnC {X 221.9726, Y 204.5299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[915] = {fCnC {X 221.4678, Y 205.8419, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[916] = {fCnC {X 220.8997, Y 207.1277, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[917] = {fCnC {X 220.2695, Y 208.3842, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[918] = {fCnC {X 219.5788, Y 209.6085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[919] = {fCnC {X 218.8188, Y 210.8132, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[920] = {fCnC {X 218.0002, Y 211.9788, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[921] = {fCnC {X 217.1249, Y 213.1024, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[922] = {fCnC {X 216.1952, Y 214.1815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[923] = {fCnC {X 215.2132, Y 215.2132, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[924] = {fCnC {X 214.1815, Y 216.1952, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[925] = {fCnC {X 213.1024, Y 217.1249, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[926] = {fCnC {X 211.9788, Y 218.0002, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[927] = {fCnC {X 210.8132, Y 218.8188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[928] = {fCnC {X 209.6085, Y 219.5788, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[929] = {fCnC {X 208.3842, Y 220.2695, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[930] = {fCnC {X 207.1277, Y 220.8997, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[931] = {fCnC {X 205.8419, Y 221.4678, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[932] = {fCnC {X 204.5299, Y 221.9726, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[933] = {fCnC {X 203.1948, Y 222.4127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[934] = {fCnC {X 201.8399, Y 222.7871, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[935] = {fCnC {X 200.4683, Y 223.0949, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[936] = {fCnC {X 199.0833, Y 223.3355, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[937] = {fCnC {X 197.6882, Y 223.5082, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[938] = {fCnC {X 196.2864, Y 223.6126, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[939] = {fCnC {X 194.8811, Y 223.6485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[940] = {fCnC {X 125.1188, Y 223.6485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[941] = {fCnC {X 123.7135, Y 223.6126, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[942] = {fCnC {X 122.3117, Y 223.5082, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[943] = {fCnC {X 120.9166, Y 223.3355, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[944] = {fCnC {X 119.5317, Y 223.0949, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[945] = {fCnC {X 118.1601, Y 222.7871, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[946] = {fCnC {X 116.8051, Y 222.4127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[947] = {fCnC {X 115.4701, Y 221.9726, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[948] = {fCnC {X 114.1581, Y 221.4678, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[949] = {fCnC {X 112.8723, Y 220.8997, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[950] = {fCnC {X 111.6158, Y 220.2695, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[951] = {fCnC {X 110.3915, Y 219.5788, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[952] = {fCnC {X 109.1868, Y 218.8188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[953] = {fCnC {X 108.0212, Y 218.0002, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[954] = {fCnC {X 106.8976, Y 217.1249, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[955] = {fCnC {X 105.8185, Y 216.1952, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[956] = {fCnC {X 104.7868, Y 215.2132, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[957] = {fCnC {X 103.8048, Y 214.1815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[958] = {fCnC {X 102.8751, Y 213.1024, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[959] = {fCnC {X 101.9998, Y 211.9788, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[960] = {fCnC {X 101.1812, Y 210.8132, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[961] = {fCnC {X 100.4212, Y 209.6085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[962] = {fCnC {X 99.7305, Y 208.3842, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[963] = {fCnC {X 99.1003, Y 207.1277, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[964] = {fCnC {X 98.5322, Y 205.8419, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[965] = {fCnC {X 98.0274, Y 204.5299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[966] = {fCnC {X 97.5873, Y 203.1949, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[967] = {fCnC {X 97.2129, Y 201.8399, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[968] = {fCnC {X 96.9051, Y 200.4683, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[969] = {fCnC {X 96.6645, Y 199.0833, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[970] = {fCnC {X 96.4918, Y 197.6883, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[971] = {fCnC {X 96.3874, Y 196.2864, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[972] = {fCnC {X 96.3515, Y 194.8812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[973] = {fCnC {X 96.3515, Y 125.1188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
